;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09DE	0x5124      	MOVF        1060, 0, 1
0x09E0	0x2600      	ADDWF       R0, 1 
0x09E2	0xB0D8      	BTFSC       STATUS, 0 
0x09E4	0x2A01      	INCF        R1, 1 
0x09E6	0xF037C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09EA	0xF038C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x09EE	0x803A      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x09F0	0x0E01      	MOVLW       1
0x09F2	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x09F4	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x09F6	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x09F8	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x09FA	0x0E57      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x09FC	0x6EE1      	MOVWF       FSR1L 
0x09FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0A00	0x6EE2      	MOVWF       FSR1H 
0x0A02	0x5124      	MOVF        1060, 0, 1
0x0A04	0x26E1      	ADDWF       FSR1L, 1 
0x0A06	0xB0D8      	BTFSC       STATUS, 0 
0x0A08	0x2AE2      	INCF        FSR1H, 1 
0x0A0A	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0A0E	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0A10	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0A12	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0A14	0x0104      	MOVLB       4
0x0A16	0x5121      	MOVF        1057, 0, 1
0x0A18	0x0A05      	XORLW       5
0x0A1A	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0A1C	0x5121      	MOVF        1057, 0, 1
0x0A1E	0x0A06      	XORLW       6
0x0A20	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0A22	0x5121      	MOVF        1057, 0, 1
0x0A24	0x0A09      	XORLW       9
0x0A26	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0A28	0x5121      	MOVF        1057, 0, 1
0x0A2A	0x0A08      	XORLW       8
0x0A2C	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0A2E	0x5121      	MOVF        1057, 0, 1
0x0A30	0x0A00      	XORLW       0
0x0A32	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0A34	0x5121      	MOVF        1057, 0, 1
0x0A36	0x0A01      	XORLW       1
0x0A38	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0A3A	0x5121      	MOVF        1057, 0, 1
0x0A3C	0x0A03      	XORLW       3
0x0A3E	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0A40	0x5121      	MOVF        1057, 0, 1
0x0A42	0x0A0A      	XORLW       10
0x0A44	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0A46	0x5121      	MOVF        1057, 0, 1
0x0A48	0x0A0B      	XORLW       11
0x0A4A	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0A4C	0x5121      	MOVF        1057, 0, 1
0x0A4E	0x0A07      	XORLW       7
0x0A50	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0A52	0x5121      	MOVF        1057, 0, 1
0x0A54	0x0A0C      	XORLW       12
0x0A56	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0A58	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0A5A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0A5C	0x0E3A      	MOVLW       _configDescriptor1
0x0A5E	0x0104      	MOVLB       4
0x0A60	0x6F30      	MOVWF       _USB_config_dsc_ptr, 1
0x0A62	0x0E21      	MOVLW       hi_addr(_configDescriptor1)
0x0A64	0x6F31      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0A66	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0A68	0x6F32      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0A6A	0x0EF5      	MOVLW       _strd1
0x0A6C	0x6F3B      	MOVWF       _USB_string_dsc_ptr, 1
0x0A6E	0x0E22      	MOVLW       hi_addr(_strd1)
0x0A70	0x6F3C      	MOVWF       _USB_string_dsc_ptr+1, 1
0x0A72	0x0E00      	MOVLW       higher_addr(_strd1)
0x0A74	0x6F3D      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0A76	0x0E63      	MOVLW       _strd2
0x0A78	0x6F3E      	MOVWF       _USB_string_dsc_ptr+3, 1
0x0A7A	0x0E21      	MOVLW       hi_addr(_strd2)
0x0A7C	0x6F3F      	MOVWF       _USB_string_dsc_ptr+4, 1
0x0A7E	0x0E00      	MOVLW       higher_addr(_strd2)
0x0A80	0x6F40      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0A82	0x0E10      	MOVLW       _strd3
0x0A84	0x6F41      	MOVWF       _USB_string_dsc_ptr+6, 1
0x0A86	0x0E21      	MOVLW       hi_addr(_strd3)
0x0A88	0x6F42      	MOVWF       _USB_string_dsc_ptr+7, 1
0x0A8A	0x0E00      	MOVLW       higher_addr(_strd3)
0x0A8C	0x6F43      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x0A8E	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0A90	0x0E16      	MOVLW       22
0x0A92	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0A94	0x0E9F      	MOVLW       159
0x0A96	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0A98	0x0E3B      	MOVLW       59
0x0A9A	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0A9C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0A9E	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0AA0	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0AA2	0xFFE9C448  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0AA6	0xFFEAC449  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0AAA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0AAE	0x5001      	MOVF        R1, 0 
0x0AB0	0x0A80      	XORLW       128
0x0AB2	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0AB4	0xFFE9C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0AB8	0xFFEAC030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0ABC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0AC0	0x5001      	MOVF        R1, 0 
0x0AC2	0x0A84      	XORLW       132
0x0AC4	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x0AC6	0xFFE1C448  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0ACA	0xFFE2C449  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0ACE	0x0E8C      	MOVLW       140
0x0AD0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0AD2	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0AD4	0x0EDF      	MOVLW       223
0x0AD6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0AD8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x0ADA	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x0ADC	0x0EEF      	MOVLW       239
0x0ADE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x0AE0	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x0AE2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0AE4	0x504B      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0AE6	0x0A02      	XORLW       2
0x0AE8	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0AEA	0xDDE3      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0AEC	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0AEE	0xDF39      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0AF0	0x5041      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x0AF2	0x0A00      	XORLW       0
0x0AF4	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0AF6	0x0E01      	MOVLW       1
0x0AF8	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0AFA	0x6EE1      	MOVWF       FSR1L 
0x0AFC	0x0E00      	MOVLW       0
0x0AFE	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B00	0x6EE2      	MOVWF       FSR1H 
0x0B02	0x0E08      	MOVLW       8
0x0B04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0B06	0x0E02      	MOVLW       2
0x0B08	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B0A	0x6EE1      	MOVWF       FSR1L 
0x0B0C	0x0E00      	MOVLW       0
0x0B0E	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B10	0x6EE2      	MOVWF       FSR1H 
0x0B12	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B14	0x6EE6      	MOVWF       POSTINC1 
0x0B16	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B18	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0B1A	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B1E	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B22	0x0E8C      	MOVLW       140
0x0B24	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0B26	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0B28	0x6A41      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0B2A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B2C	0x0E04      	MOVLW       4
0x0B2E	0x182F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B30	0x6E00      	MOVWF       R0 
0x0B32	0xF02FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B36	0x0104      	MOVLB       4
0x0B38	0x5167      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0B3A	0x0A08      	XORLW       8
0x0B3C	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B3E	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B42	0x506E      	MOVF        UADDR, 0 
0x0B44	0x0800      	SUBLW       0
0x0B46	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B48	0x0E10      	MOVLW       16
0x0B4A	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0B4C	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B4E	0x0E04      	MOVLW       4
0x0B50	0x6F67      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B52	0x504B      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B54	0x0A01      	XORLW       1
0x0B56	0xE13A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B58	0x0E02      	MOVLW       2
0x0B5A	0x242F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B5C	0x6EE1      	MOVWF       FSR1L 
0x0B5E	0x0E00      	MOVLW       0
0x0B60	0x2030      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B62	0x6EE2      	MOVWF       FSR1H 
0x0B64	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B66	0x6EE6      	MOVWF       POSTINC1 
0x0B68	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B6C	0xDD05      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0B6E	0x502E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0B70	0x0A02      	XORLW       2
0x0B72	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0B74	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B78	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B7C	0x0E84      	MOVLW       132
0x0B7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0B80	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0B82	0x0E04      	MOVLW       4
0x0B84	0x182F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B86	0x6E00      	MOVWF       R0 
0x0B88	0xF02FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0B8C	0xFFE9C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B90	0xFFEAC030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0B94	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B98	0xBC00      	BTFSC       R0, 6 
0x0B9A	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0B9C	0x0E04      	MOVLW       4
0x0B9E	0x182F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BA0	0x6E00      	MOVWF       R0 
0x0BA2	0xF02FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BA6	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BAA	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BAE	0x0EC8      	MOVLW       200
0x0BB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BB2	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BB4	0x0E04      	MOVLW       4
0x0BB6	0x182F      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0BB8	0x6E00      	MOVWF       R0 
0x0BBA	0xF02FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BBE	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BC2	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BC6	0x0E88      	MOVLW       136
0x0BC8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BCA	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BCC	0xDECA      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BCE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0BD0	0xFFE9C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BD4	0xFFEAC030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BD8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BDC	0xAE00      	BTFSS       R0, 7 
0x0BDE	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0BE0	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BE4	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BE8	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0BEA	0x6A2E      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0BEC	0x6A4B      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0BEE	0x6A3B      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0BF0	0x6A3C      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0BF2	0x6A3A      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0BF4	0xDEC7      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0BF6	0xDDE5      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0BF8	0xDDE9      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0BFA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0BFC	0xDF2F      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0BFE	0x6B64      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x0C00	0x6B65      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2446 :: 		
0x0C02	0x6B4C      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0C04	0x6B4D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0C06	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C08	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C0A	0xDF42      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C0C	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C0E	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C10	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C12	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C14	0x6B58      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0C16	0x6B59      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0C18	0x0E00      	MOVLW       0
0x0C1A	0x5D59      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0C1C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0C1E	0x0E08      	MOVLW       8
0x0C20	0x5D58      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init285:
0x0C22	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0C24	0xF000C458  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0C28	0xF001C459  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0C2C	0x3600      	RLCF        R0, 1 
0x0C2E	0x9000      	BCF         R0, 0 
0x0C30	0x3601      	RLCF        R1, 1 
0x0C32	0x3600      	RLCF        R0, 1 
0x0C34	0x9000      	BCF         R0, 0 
0x0C36	0x3601      	RLCF        R1, 1 
0x0C38	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0C3A	0x2400      	ADDWF       R0, 0 
0x0C3C	0x6EE1      	MOVWF       FSR1L 
0x0C3E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0C40	0x2001      	ADDWFC      R1, 0 
0x0C42	0x6EE2      	MOVWF       FSR1H 
0x0C44	0x6AE6      	CLRF        POSTINC1 
0x0C46	0x6AE6      	CLRF        POSTINC1 
0x0C48	0x6AE6      	CLRF        POSTINC1 
0x0C4A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0C4C	0x4B58      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1, 1
0x0C4E	0x2B59      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1, 1
;__Lib_USB_genHID.c,2474 :: 		
0x0C50	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0C52	0x0E16      	MOVLW       22
0x0C54	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0C56	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
